Casp3	miR_200_b	miR_200_c	Nectin3	miR_34	SMO	Necl5	J_Ecadherin	AKT_H	FocalAdhesions	Stiff_ECM	TRIO	Horizontal_Pol	Rac1	Merlin	Rac1_H
1	1	0	1	1	0	0	1	1	1	0	1	1	0	1	0
1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	0
1	1	0	1	1	0	0	1	1	1	0	1	1	1	1	0
1	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0
1	1	0	1	1	0	0	1	1	1	1	0	0	0	1	0
1	1	0	1	1	0	0	1	1	1	1	0	0	1	0	0
1	1	0	1	1	0	0	1	1	1	1	0	0	1	1	0
1	1	0	1	1	0	0	1	1	1	1	0	1	0	0	0
1	1	0	1	1	0	0	1	1	1	1	0	1	0	1	0
1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	0
1	1	0	1	1	0	0	1	1	1	1	0	1	1	1	0
1	1	0	1	1	0	0	1	1	1	1	1	0	0	0	0
1	1	0	1	1	0	0	1	1	1	1	1	0	0	1	0
1	1	0	1	1	0	0	1	1	1	1	1	0	1	0	0
1	1	0	1	1	0	0	1	1	1	1	1	0	1	1	0
1	1	0	1	1	0	0	1	1	1	1	1	1	0	0	0
1	1	0	1	1	0	0	1	1	1	1	1	1	0	1	0
1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	0
1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0
1	1	0	1	1	0	1	0	0	0	0	0	0	0	1	0
1	1	0	1	1	0	1	0	0	0	0	0	0	1	0	0
1	1	0	1	1	0	1	0	0	0	0	0	0	1	1	0
1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0
1	1	0	1	1	0	1	0	0	0	0	0	1	0	1	0
1	1	0	1	1	0	1	0	0	0	0	0	1	1	0	0
1	1	0	1	1	0	1	0	0	0	0	0	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0	1	0	0	0	0
1	1	0	1	1	0	1	0	0	0	0	1	0	0	1	0
1	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0
1	1	0	1	1	0	1	0	0	0	0	1	0	1	1	0
1	1	0	1	1	0	1	0	0	0	0	1	1	0	0	0
1	1	0	1	1	0	1	0	0	0	0	1	1	0	1	0
1	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0
1	1	0	1	1	0	1	0	0	0	0	1	1	1	1	0
1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0
1	1	0	1	1	0	1	0	0	0	1	0	0	0	1	0
1	1	0	1	1	0	1	0	0	0	1	0	0	1	0	0
1	1	0	1	1	0	1	0	0	0	1	0	0	1	1	0
1	1	0	1	1	0	1	0	0	0	1	0	1	0	0	0
1	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0
1	1	0	1	1	0	1	0	0	0	1	0	1	1	0	0
1	1	0	1	1	0	1	0	0	0	1	0	1	1	1	0
1	1	0	1	1	0	1	0	0	0	1	1	0	0	0	0
1	1	0	1	1	0	1	0	0	0	1	1	0	0	1	0
1	1	0	1	1	0	1	0	0	0	1	1	0	1	0	0
1	1	0	1	1	0	1	0	0	0	1	1	0	1	1	0
1	1	0	1	1	0	1	0	0	0	1	1	1	0	0	0
1	1	0	1	1	0	1	0	0	0	1	1	1	0	1	0
1	1	0	1	1	0	1	0	0	0	1	1	1	1	0	0
1	1	0	1	1	0	1	0	0	0	1	1	1	1	1	0
1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0
1	1	0	1	1	0	1	0	0	1	0	0	0	0	1	0
1	1	0	1	1	0	1	0	0	1	0	0	0	1	0	0
1	1	0	1	1	0	1	0	0	1	0	0	0	1	1	0
1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0
1	1	0	1	1	0	1	0	0	1	0	0	1	0	1	0
1	1	0	1	1	0	1	0	0	1	0	0	1	1	0	0
1	1	0	1	1	0	1	0	0	1	0	0	1	1	1	0
1	1	0	1	1	0	1	0	0	1	0	1	0	0	0	0
1	1	0	1	1	0	1	0	0	1	0	1	0	0	1	0
1	1	0	1	1	0	1	0	0	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	0	1	0	1	0	1	1	0
1	1	0	1	1	0	1	0	0	1	0	1	1	0	0	0
1	1	0	1	1	0	1	0	0	1	0	1	1	0	1	0
1	1	0	1	1	0	1	0	0	1	0	1	1	1	0	0
1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	0
1	1	0	1	1	0	1	0	0	1	1	0	0	0	0	0
1	1	0	1	1	0	1	0	0	1	1	0	0	0	1	0
1	1	0	1	1	0	1	0	0	1	1	0	0	1	0	0
1	1	0	1	1	0	1	0	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	0	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	0	0	1	1	0	1	1	1	0
1	1	0	1	1	0	1	0	0	1	1	1	0	0	0	0
1	1	0	1	1	0	1	0	0	1	1	1	0	0	1	0
1	1	0	1	1	0	1	0	0	1	1	1	0	1	0	0
1	1	0	1	1	0	1	0	0	1	1	1	0	1	1	0
1	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0
1	1	0	1	1	0	1	0	0	1	1	1	1	0	1	0
1	1	0	1	1	0	1	0	0	1	1	1	1	1	0	0
1	1	0	1	1	0	1	0	0	1	1	1	1	1	1	0
1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0
1	1	0	1	1	0	1	0	1	0	0	0	0	0	1	0
1	1	0	1	1	0	1	0	1	0	0	0	0	1	0	0
1	1	0	1	1	0	1	0	1	0	0	0	0	1	1	0
1	1	0	1	1	0	1	0	1	0	0	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	0
1	1	0	1	1	0	1	0	1	0	0	0	1	1	0	0
1	1	0	1	1	0	1	0	1	0	0	0	1	1	1	0
1	1	0	1	1	0	1	0	1	0	0	1	0	0	0	0
1	1	0	1	1	0	1	0	1	0	0	1	0	0	1	0
1	1	0	1	1	0	1	0	1	0	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	0	1	0	1	1	0
1	1	0	1	1	0	1	0	1	0	0	1	1	0	0	0
1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	0
1	1	0	1	1	0	1	0	1	0	0	1	1	1	0	0
1	1	0	1	1	0	1	0	1	0	0	1	1	1	1	0
1	1	0	1	1	0	1	0	1	0	1	0	0	0	0	0
1	1	0	1	1	0	1	0	1	0	1	0	0	0	1	0
1	1	0	1	1	0	1	0	1	0	1	0	0	1	0	0
1	1	0	1	1	0	1	0	1	0	1	0	0	1	1	0
1	1	0	1	1	0	1	0	1	0	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0
1	1	0	1	1	0	1	0	1	0	1	0	1	1	0	0
1	1	0	1	1	0	1	0	1	0	1	0	1	1	1	0
1	1	0	1	1	0	1	0	1	0	1	1	0	0	0	0
1	1	0	1	1	0	1	0	1	0	1	1	0	0	1	0
1	1	0	1	1	0	1	0	1	0	1	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	1	1	0	1	1	0
1	1	0	1	1	0	1	0	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	0	1	0	1	1	1	0	1	0
1	1	0	1	1	0	1	0	1	0	1	1	1	1	0	0
1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	0
1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0
1	1	0	1	1	0	1	0	1	1	0	0	0	0	1	0
1	1	0	1	1	0	1	0	1	1	0	0	0	1	0	0
1	1	0	1	1	0	1	0	1	1	0	0	0	1	1	0
1	1	0	1	1	0	1	0	1	1	0	0	1	0	0	0
1	1	0	1	1	0	1	0	1	1	0	0	1	0	1	0
1	1	0	1	1	0	1	0	1	1	0	0	1	1	0	0
1	1	0	1	1	0	1	0	1	1	0	0	1	1	1	0
1	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0
1	1	0	1	1	0	1	0	1	1	0	1	0	0	1	0
1	1	0	1	1	0	1	0	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	0	1	1	0	1	1	0	0	0
1	1	0	1	1	0	1	0	1	1	0	1	1	0	1	0
1	1	0	1	1	0	1	0	1	1	0	1	1	1	0	0
1	1	0	1	1	0	1	0	1	1	0	1	1	1	1	0
1	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0
1	1	0	1	1	0	1	0	1	1	1	0	0	0	1	0
1	1	0	1	1	0	1	0	1	1	1	0	0	1	0	0
1	1	0	1	1	0	1	0	1	1	1	0	0	1	1	0
1	1	0	1	1	0	1	0	1	1	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	0
1	1	0	1	1	0	1	0	1	1	1	0	1	1	0	0
1	1	0	1	1	0	1	0	1	1	1	0	1	1	1	0
1	1	0	1	1	0	1	0	1	1	1	1	0	0	0	0
1	1	0	1	1	0	1	0	1	1	1	1	0	0	1	0
1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	0
1	1	0	1	1	0	1	0	1	1	1	1	0	1	1	0
1	1	0	1	1	0	1	0	1	1	1	1	1	0	0	0
1	1	0	1	1	0	1	0	1	1	1	1	1	0	1	0
1	1	0	1	1	0	1	0	1	1	1	1	1	1	0	0
1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	0
1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0
1	1	0	1	1	0	1	1	0	0	0	0	0	0	1	0
1	1	0	1	1	0	1	1	0	0	0	0	0	1	0	0
1	1	0	1	1	0	1	1	0	0	0	0	0	1	1	0
1	1	0	1	1	0	1	1	0	0	0	0	1	0	0	0
1	1	0	1	1	0	1	1	0	0	0	0	1	0	1	0
1	1	0	1	1	0	1	1	0	0	0	0	1	1	0	0
1	1	0	1	1	0	1	1	0	0	0	0	1	1	1	0
1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0
1	1	0	1	1	0	1	1	0	0	0	1	0	0	1	0
1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	0
1	1	0	1	1	0	1	1	0	0	0	1	0	1	1	0
1	1	0	1	1	0	1	1	0	0	0	1	1	0	0	0
1	1	0	1	1	0	1	1	0	0	0	1	1	0	1	0
1	1	0	1	1	0	1	1	0	0	0	1	1	1	0	0
1	1	0	1	1	0	1	1	0	0	0	1	1	1	1	0
1	1	0	1	1	0	1	1	0	0	1	0	0	0	0	0
1	1	0	1	1	0	1	1	0	0	1	0	0	0	1	0
1	1	0	1	1	0	1	1	0	0	1	0	0	1	0	0
1	1	0	1	1	0	1	1	0	0	1	0	0	1	1	0
1	1	0	1	1	0	1	1	0	0	1	0	1	0	0	0
1	1	0	1	1	0	1	1	0	0	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	0	1	0	1	1	0	0
1	1	0	1	1	0	1	1	0	0	1	0	1	1	1	0
1	1	0	1	1	0	1	1	0	0	1	1	0	0	0	0
1	1	0	1	1	0	1	1	0	0	1	1	0	0	1	0
1	1	0	1	1	0	1	1	0	0	1	1	0	1	0	0
1	1	0	1	1	0	1	1	0	0	1	1	0	1	1	0
1	1	0	1	1	0	1	1	0	0	1	1	1	0	0	0
1	1	0	1	1	0	1	1	0	0	1	1	1	0	1	0
1	1	0	1	1	0	1	1	0	0	1	1	1	1	0	0
1	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0
1	1	0	1	1	0	1	1	0	1	0	0	0	0	0	0
1	1	0	1	1	0	1	1	0	1	0	0	0	0	1	0
1	1	0	1	1	0	1	1	0	1	0	0	0	1	0	0
1	1	0	1	1	0	1	1	0	1	0	0	0	1	1	0
1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0
1	1	0	1	1	0	1	1	0	1	0	0	1	0	1	0
1	1	0	1	1	0	1	1	0	1	0	0	1	1	0	0
1	1	0	1	1	0	1	1	0	1	0	0	1	1	1	0
1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	0
1	1	0	1	1	0	1	1	0	1	0	1	0	0	1	0
1	1	0	1	1	0	1	1	0	1	0	1	0	1	0	0
1	1	0	1	1	0	1	1	0	1	0	1	0	1	1	0
1	1	0	1	1	0	1	1	0	1	0	1	1	0	0	0
1	1	0	1	1	0	1	1	0	1	0	1	1	0	1	0
1	1	0	1	1	0	1	1	0	1	0	1	1	1	0	0
1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	0
1	1	0	1	1	0	1	1	0	1	1	0	0	0	0	0
1	1	0	1	1	0	1	1	0	1	1	0	0	0	1	0
1	1	0	1	1	0	1	1	0	1	1	0	0	1	0	0
1	1	0	1	1	0	1	1	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	1	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	1	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	0	1	1	0	1	1	1	0
1	1	0	1	1	0	1	1	0	1	1	1	0	0	0	0
1	1	0	1	1	0	1	1	0	1	1	1	0	0	1	0
1	1	0	1	1	0	1	1	0	1	1	1	0	1	0	0
1	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0
1	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0
1	1	0	1	1	0	1	1	0	1	1	1	1	0	1	0
1	1	0	1	1	0	1	1	0	1	1	1	1	1	0	0
1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	0
1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0
1	1	0	1	1	0	1	1	1	0	0	0	0	0	1	0
1	1	0	1	1	0	1	1	1	0	0	0	0	1	0	0
1	1	0	1	1	0	1	1	1	0	0	0	0	1	1	0
1	1	0	1	1	0	1	1	1	0	0	0	1	0	0	0
1	1	0	1	1	0	1	1	1	0	0	0	1	0	1	0
1	1	0	1	1	0	1	1	1	0	0	0	1	1	0	0
1	1	0	1	1	0	1	1	1	0	0	0	1	1	1	0
1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0
1	1	0	1	1	0	1	1	1	0	0	1	0	0	1	0
1	1	0	1	1	0	1	1	1	0	0	1	0	1	0	0
1	1	0	1	1	0	1	1	1	0	0	1	0	1	1	0
1	1	0	1	1	0	1	1	1	0	0	1	1	0	0	0
1	1	0	1	1	0	1	1	1	0	0	1	1	0	1	0
1	1	0	1	1	0	1	1	1	0	0	1	1	1	0	0
1	1	0	1	1	0	1	1	1	0	0	1	1	1	1	0
1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0
1	1	0	1	1	0	1	1	1	0	1	0	0	0	1	0
1	1	0	1	1	0	1	1	1	0	1	0	0	1	0	0
1	1	0	1	1	0	1	1	1	0	1	0	0	1	1	0
1	1	0	1	1	0	1	1	1	0	1	0	1	0	0	0
1	1	0	1	1	0	1	1	1	0	1	0	1	0	1	0
1	1	0	1	1	0	1	1	1	0	1	0	1	1	0	0
1	1	0	1	1	0	1	1	1	0	1	0	1	1	1	0
1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	0
1	1	0	1	1	0	1	1	1	0	1	1	0	0	1	0
1	1	0	1	1	0	1	1	1	0	1	1	0	1	0	0
1	1	0	1	1	0	1	1	1	0	1	1	0	1	1	0
1	1	0	1	1	0	1	1	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	1	1	0	1	1	1	0	1	0
1	1	0	1	1	0	1	1	1	0	1	1	1	1	0	0
1	1	0	1	1	0	1	1	1	0	1	1	1	1	1	0
1	1	0	1	1	0	1	1	1	1	0	0	0	0	0	0
1	1	0	1	1	0	1	1	1	1	0	0	0	0	1	0
1	1	0	1	1	0	1	1	1	1	0	0	0	1	0	0
1	1	0	1	1	0	1	1	1	1	0	0	0	1	1	0
1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0
1	1	0	1	1	0	1	1	1	1	0	0	1	0	1	0
1	1	0	1	1	0	1	1	1	1	0	0	1	1	0	0
1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0
1	1	0	1	1	0	1	1	1	1	0	1	0	0	0	0
1	1	0	1	1	0	1	1	1	1	0	1	0	0	1	0
1	1	0	1	1	0	1	1	1	1	0	1	0	1	0	0
1	1	0	1	1	0	1	1	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0
1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0
1	1	0	1	1	0	1	1	1	1	0	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	0	1	1	1	1	0
1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0
1	1	0	1	1	0	1	1	1	1	1	0	0	0	1	0
1	1	0	1	1	0	1	1	1	1	1	0	0	1	0	0
1	1	0	1	1	0	1	1	1	1	1	0	0	1	1	0
1	1	0	1	1	0	1	1	1	1	1	0	1	0	0	0
1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	1	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	1	1	1	0	1	1	1	0
1	1	0	1	1	0	1	1	1	1	1	1	0	0	0	0
1	1	0	1	1	0	1	1	1	1	1	1	0	0	1	0
1	1	0	1	1	0	1	1	1	1	1	1	0	1	0	0
1	1	0	1	1	0	1	1	1	1	1	1	0	1	1	0
1	1	0	1	1	0	1	1	1	1	1	1	1	0	0	0
1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0
1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0
1	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0
1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0
1	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0
1	1	0	1	1	1	0	0	0	0	0	0	1	0	1	0
1	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0
1	1	0	1	1	1	0	0	0	0	0	0	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0	1	0	0	0	0
1	1	0	1	1	1	0	0	0	0	0	1	0	0	1	0
1	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0
1	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0
1	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0
1	1	0	1	1	1	0	0	0	0	0	1	1	0	1	0
1	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0
1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0
1	1	0	1	1	1	0	0	0	0	1	0	0	0	1	0
1	1	0	1	1	1	0	0	0	0	1	0	0	1	0	0
1	1	0	1	1	1	0	0	0	0	1	0	0	1	1	0
1	1	0	1	1	1	0	0	0	0	1	0	1	0	0	0
1	1	0	1	1	1	0	0	0	0	1	0	1	0	1	0
1	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0
1	1	0	1	1	1	0	0	0	0	1	0	1	1	1	0
1	1	0	1	1	1	0	0	0	0	1	1	0	0	0	0
1	1	0	1	1	1	0	0	0	0	1	1	0	0	1	0
1	1	0	1	1	1	0	0	0	0	1	1	0	1	0	0
1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0
1	1	0	1	1	1	0	0	0	0	1	1	1	0	0	0
1	1	0	1	1	1	0	0	0	0	1	1	1	0	1	0
1	1	0	1	1	1	0	0	0	0	1	1	1	1	0	0
1	1	0	1	1	1	0	0	0	0	1	1	1	1	1	0
1	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0
1	1	0	1	1	1	0	0	0	1	0	0	0	0	1	0
1	1	0	1	1	1	0	0	0	1	0	0	0	1	0	0
1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	0
1	1	0	1	1	1	0	0	0	1	0	0	1	0	0	0
1	1	0	1	1	1	0	0	0	1	0	0	1	0	1	0
1	1	0	1	1	1	0	0	0	1	0	0	1	1	0	0
1	1	0	1	1	1	0	0	0	1	0	0	1	1	1	0
1	1	0	1	1	1	0	0	0	1	0	1	0	0	0	0
1	1	0	1	1	1	0	0	0	1	0	1	0	0	1	0
1	1	0	1	1	1	0	0	0	1	0	1	0	1	0	0
1	1	0	1	1	1	0	0	0	1	0	1	0	1	1	0
1	1	0	1	1	1	0	0	0	1	0	1	1	0	0	0
1	1	0	1	1	1	0	0	0	1	0	1	1	0	1	0
1	1	0	1	1	1	0	0	0	1	0	1	1	1	0	0
1	1	0	1	1	1	0	0	0	1	0	1	1	1	1	0
1	1	0	1	1	1	0	0	0	1	1	0	0	0	0	0
1	1	0	1	1	1	0	0	0	1	1	0	0	0	1	0
1	1	0	1	1	1	0	0	0	1	1	0	0	1	0	0
1	1	0	1	1	1	0	0	0	1	1	0	0	1	1	0
1	1	0	1	1	1	0	0	0	1	1	0	1	0	0	0
1	1	0	1	1	1	0	0	0	1	1	0	1	0	1	0
1	1	0	1	1	1	0	0	0	1	1	0	1	1	0	0
1	1	0	1	1	1	0	0	0	1	1	0	1	1	1	0
1	1	0	1	1	1	0	0	0	1	1	1	0	0	0	0
1	1	0	1	1	1	0	0	0	1	1	1	0	0	1	0
1	1	0	1	1	1	0	0	0	1	1	1	0	1	0	0
1	1	0	1	1	1	0	0	0	1	1	1	0	1	1	0
1	1	0	1	1	1	0	0	0	1	1	1	1	0	0	0
1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0
1	1	0	1	1	1	0	0	0	1	1	1	1	1	0	0
1	1	0	1	1	1	0	0	0	1	1	1	1	1	1	0
1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0
1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	0
1	1	0	1	1	1	0	0	1	0	0	0	0	1	0	0
1	1	0	1	1	1	0	0	1	0	0	0	0	1	1	0
1	1	0	1	1	1	0	0	1	0	0	0	1	0	0	0
1	1	0	1	1	1	0	0	1	0	0	0	1	0	1	0
1	1	0	1	1	1	0	0	1	0	0	0	1	1	0	0
1	1	0	1	1	1	0	0	1	0	0	0	1	1	1	0
1	1	0	1	1	1	0	0	1	0	0	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	0
1	1	0	1	1	1	0	0	1	0	0	1	0	1	0	0
1	1	0	1	1	1	0	0	1	0	0	1	0	1	1	0
1	1	0	1	1	1	0	0	1	0	0	1	1	0	0	0
1	1	0	1	1	1	0	0	1	0	0	1	1	0	1	0
1	1	0	1	1	1	0	0	1	0	0	1	1	1	0	0
1	1	0	1	1	1	0	0	1	0	0	1	1	1	1	0
1	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0
1	1	0	1	1	1	0	0	1	0	1	0	0	0	1	0
1	1	0	1	1	1	0	0	1	0	1	0	0	1	0	0
1	1	0	1	1	1	0	0	1	0	1	0	0	1	1	0
1	1	0	1	1	1	0	0	1	0	1	0	1	0	0	0
1	1	0	1	1	1	0	0	1	0	1	0	1	0	1	0
1	1	0	1	1	1	0	0	1	0	1	0	1	1	0	0
1	1	0	1	1	1	0	0	1	0	1	0	1	1	1	0
1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0	1	1	0	0	1	0
1	1	0	1	1	1	0	0	1	0	1	1	0	1	0	0
1	1	0	1	1	1	0	0	1	0	1	1	0	1	1	0
1	1	0	1	1	1	0	0	1	0	1	1	1	0	0	0
1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0
1	1	0	1	1	1	0	0	1	0	1	1	1	1	0	0
1	1	0	1	1	1	0	0	1	0	1	1	1	1	1	0
1	1	0	1	1	1	0	0	1	1	0	0	0	0	0	0
1	1	0	1	1	1	0	0	1	1	0	0	0	0	1	0
1	1	0	1	1	1	0	0	1	1	0	0	0	1	0	0
1	1	0	1	1	1	0	0	1	1	0	0	0	1	1	0
1	1	0	1	1	1	0	0	1	1	0	0	1	0	0	0
1	1	0	1	1	1	0	0	1	1	0	0	1	0	1	0
1	1	0	1	1	1	0	0	1	1	0	0	1	1	0	0
1	1	0	1	1	1	0	0	1	1	0	0	1	1	1	0
1	1	0	1	1	1	0	0	1	1	0	1	0	0	0	0
1	1	0	1	1	1	0	0	1	1	0	1	0	0	1	0
1	1	0	1	1	1	0	0	1	1	0	1	0	1	0	0
1	1	0	1	1	1	0	0	1	1	0	1	0	1	1	0
1	1	0	1	1	1	0	0	1	1	0	1	1	0	0	0
1	1	0	1	1	1	0	0	1	1	0	1	1	0	1	0
1	1	0	1	1	1	0	0	1	1	0	1	1	1	0	0
1	1	0	1	1	1	0	0	1	1	0	1	1	1	1	0
1	1	0	1	1	1	0	0	1	1	1	0	0	0	0	0
1	1	0	1	1	1	0	0	1	1	1	0	0	0	1	0
1	1	0	1	1	1	0	0	1	1	1	0	0	1	0	0
1	1	0	1	1	1	0	0	1	1	1	0	0	1	1	0
1	1	0	1	1	1	0	0	1	1	1	0	1	0	0	0
1	1	0	1	1	1	0	0	1	1	1	0	1	0	1	0
1	1	0	1	1	1	0	0	1	1	1	0	1	1	0	0
1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	0
1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0
1	1	0	1	1	1	0	0	1	1	1	1	0	0	1	0
1	1	0	1	1	1	0	0	1	1	1	1	0	1	0	0
1	1	0	1	1	1	0	0	1	1	1	1	0	1	1	0
1	1	0	1	1	1	0	0	1	1	1	1	1	0	0	0
1	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0
1	1	0	1	1	1	0	0	1	1	1	1	1	1	0	0
1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0
1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0
1	1	0	1	1	1	0	1	0	0	0	0	0	0	1	0
1	1	0	1	1	1	0	1	0	0	0	0	0	1	0	0
1	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0
1	1	0	1	1	1	0	1	0	0	0	0	1	0	0	0
1	1	0	1	1	1	0	1	0	0	0	0	1	0	1	0
1	1	0	1	1	1	0	1	0	0	0	0	1	1	0	0
1	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0
1	1	0	1	1	1	0	1	0	0	0	1	0	0	0	0
1	1	0	1	1	1	0	1	0	0	0	1	0	0	1	0
1	1	0	1	1	1	0	1	0	0	0	1	0	1	0	0
1	1	0	1	1	1	0	1	0	0	0	1	0	1	1	0
1	1	0	1	1	1	0	1	0	0	0	1	1	0	0	0
1	1	0	1	1	1	0	1	0	0	0	1	1	0	1	0
1	1	0	1	1	1	0	1	0	0	0	1	1	1	0	0
1	1	0	1	1	1	0	1	0	0	0	1	1	1	1	0
1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	0
1	1	0	1	1	1	0	1	0	0	1	0	0	0	1	0
1	1	0	1	1	1	0	1	0	0	1	0	0	1	0	0
1	1	0	1	1	1	0	1	0	0	1	0	0	1	1	0
1	1	0	1	1	1	0	1	0	0	1	0	1	0	0	0
1	1	0	1	1	1	0	1	0	0	1	0	1	0	1	0
1	1	0	1	1	1	0	1	0	0	1	0	1	1	0	0
1	1	0	1	1	1	0	1	0	0	1	0	1	1	1	0
1	1	0	1	1	1	0	1	0	0	1	1	0	0	0	0
1	1	0	1	1	1	0	1	0	0	1	1	0	0	1	0
1	1	0	1	1	1	0	1	0	0	1	1	0	1	0	0
1	1	0	1	1	1	0	1	0	0	1	1	0	1	1	0
1	1	0	1	1	1	0	1	0	0	1	1	1	0	0	0
1	1	0	1	1	1	0	1	0	0	1	1	1	0	1	0
1	1	0	1	1	1	0	1	0	0	1	1	1	1	0	0
